"YEAR","PROJECT_CODE","EVENT_ID","EVENT_NUM","CAPTAIN","VESSEL_NAME","VESSEL_CODE","REG_AREA","DISTRICT","DREDGE_ID","BED_SW","STATION_TYPE","STATION_ID","DATE_SET","START_LATITUDE","START_LONGITUDE","COMPASS_HEADING","DEPTH_START_F","START_TIME","WrLn_F","TOW_SPEED","BEAUFORT","SWELL_HEIGHT_CODE","SURFACE_TEMP_C","Max_Dpth_fa","Min_Dpth_fa","BCS","TD","VIDEO","END_LATITUDE","END_LONGITUDE","DEPTH_END_F","END_TIME","DURATION_MIN","TOW_LENGTH_CALC","TOW_LENGTH_FIELD","TOW_LENGTH_DESIGNATED","GEAR_PERFORMANCE_CODE_SW","GEAR_COMMENTS","COMMENTS"
"2017","D07","2017D07012","012","Thomas Minio","Provider","58200","K","KNE","C","KNE2","Standard","JO 232","06-01-2017",57.348333,-151.274000,343,72.100000,"16:38",220,4.900000,0,"1",,72.700000,72.100000,"Y","N","N",57.369833,-151.290833,72.700000,"16:53",15.000000,1.402491,1.360000,1.402491,"1",,
"2017","D07","2017D07013","013","Thomas Minio","Provider","58200","K","KNE","C","KNE2","Standard","JN 231","06-01-2017",57.363833,-151.311166,344,73.500000,"17:12",215,4.800000,0,"1",,79.400000,73.500000,"Y","N","N",57.388500,-151.314500,79.400000,"17:28",15.000000,1.485805,1.360000,1.485805,"1",,
"2017","D07","2017D07014","014","Thomas Minio","Provider","58200","K","KNE","C","KNE2","Standard","JP 229","06-01-2017",57.351666,-151.365000,204,77.100000,"18:00",225,4.800000,0,"1",,77.100000,73.500000,"Y","N","N",57.330333,-151.389166,73.500000,"18:15",15.000000,1.502890,1.350000,1.350000,"1",,
"2017","D07","2017D07015","015","Thomas Minio","Provider","58200","K","KNE","C","KNE6","Standard","KP 186","06-02-2017",56.917500,-152.829166,139,62.700000,"08:04",185,4.900000,6,"3",,62.700000,57.100000,"Y","N","N",56.898000,-152.810500,57.400000,"08:19",15.000000,1.322134,1.330000,1.322134,"1",,
"2017","D07","2017D07016","016","Thomas Minio","Provider","58200","K","KNE","C","KNE6","Standard","KQ 187","06-02-2017",56.898833,-152.805666,135,58.900000,"08:58",175,4.800000,6,"3",,58.900000,57.300000,"Y","N","N",56.881166,-152.774500,57.300000,"09:13",15.000000,1.475065,1.300000,1.300000,"1",,
"2017","D07","2017D07017","017","Thomas Minio","Provider","58200","K","KNE","C","KNE6","Standard","KR 188","06-02-2017",56.884666,-152.780666,124,58.000000,"09:47",175,4.800000,5,"3",,58.000000,57.700000,"Y","N","N",56.870500,-152.743666,57.700000,"10:02",15.000000,1.484795,1.290000,1.290000,"1",,
"2017","D07","2017D07018","018","Thomas Minio","Provider","58200","K","KNE","C","KNE6","Standard","KS 187","06-02-2017",56.870166,-152.798500,127,45.600000,"10:33",140,4.800000,5,"3",,46.000000,45.600000,"Y","N","N",56.855500,-152.765500,46.000000,"10:48",15.000000,1.398115,1.320000,1.398115,"1",,
"2017","D07","2017D07019","019","Thomas Minio","Provider","58200","K","KNE","C","KNE6","Standard","KT 189","06-02-2017",56.846666,-152.738666,113,48.800000,"11:05",140,4.900000,5,"3",,48.800000,47.100000,"Y","N","N",56.837166,-152.697833,47.100000,"11:20",15.000000,1.460238,1.340000,1.460238,"1",,
"2017","D07","2017D07020","020","Thomas Minio","Provider","58200","K","KNE","C","KNE6","Standard","KS 190","06-02-2017",56.868833,-152.706500,138,60.400000,"11:50",175,4.800000,5,"3",,60.400000,56.200000,"Y","N","N",56.847666,-152.676333,56.200000,"12:05",15.000000,1.612924,1.320000,1.320000,"1",,
"2017","D07","2017D07021","021","Thomas Minio","Provider","58200","K","KNE","C","KNE6","Standard","KT 192","06-02-2017",56.846166,-152.634500,148,67.400000,"12:42",200,4.800000,6,"3",,67.800000,67.400000,"Y","N","N",56.825833,-152.615666,67.800000,"12:57",15.000000,1.369669,1.330000,1.369669,"1",,
"2017","D07","2017D07022","022","Thomas Minio","Provider","58200","K","KNE","C","KNE6","Standard","KU 191","06-02-2017",56.816500,-152.642833,332,50.200000,"13:38",150,4.800000,6,"4",,54.400000,50.200000,"Y","N","N",56.836166,-152.664500,54.400000,"13:53",15.000000,1.380009,1.300000,1.380009,"1",,
"2017","D07","2017D07023","023","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JV 196","06-02-2017",57.248166,-152.503333,121,45.400000,"16:50",135,4.800000,5,"4",,46.900000,45.400000,"Y","N","N",57.233500,-152.466666,46.900000,"17:05",15.000000,1.483940,1.290000,1.290000,"1",,
"2017","D07","2017D07024","024","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JW 198","06-02-2017",57.231000,-152.434833,90,40.200000,"17:23",120,4.800000,6,"4",,44.400000,40.200000,"Y","N","N",57.230500,-152.393333,44.100000,"17:38",15.000000,1.352242,1.320000,1.352242,"1",,
"2017","D07","2017D07025","025","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JV 199","06-02-2017",57.237000,-152.408166,58,39.300000,"17:55",120,4.800000,6,"4",,41.100000,39.300000,"Y","N","N",57.251500,-152.371166,41.100000,"18:10",15.000000,1.486720,1.330000,1.330000,"1",,
"2017","D07","2017D07026","026","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JU 200","06-02-2017",57.250000,-152.369333,78,41.600000,"18:20",120,4.900000,5,"4",,41.600000,39.300000,"Y","N","N",57.257000,-152.332000,39.300000,"18:36",15.000000,1.286106,1.360000,1.286106,"1",,
"2017","D07","2017D07027","027","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JV 202","06-02-2017",57.236666,-152.306000,60,43.100000,"18:54",125,4.800000,5,"4",,44.100000,43.100000,"Y","N","N",57.249666,-152.273833,44.100000,"19:09",15.000000,1.306552,1.290000,1.306552,"1",,
"2017","D07","2017D07028","028","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JW 201","06-03-2017",57.234166,-152.295000,229,43.200000,"08:12",125,4.800000,0,"1",,43.300000,43.200000,"Y","N","N",57.220333,-152.328833,43.300000,"08:27",15.000000,1.380381,1.310000,1.380381,"1",,
"2017","D07","2017D07029","029","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JX 200","06-03-2017",57.219166,-152.332333,229,43.500000,"08:41",125,4.800000,0,"1",,43.500000,43.300000,"Y","N","N",57.203833,-152.365000,43.300000,"08:56",15.000000,1.407804,1.300000,1.407804,"1",,
"2017","D07","2017D07030","030","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JY 199","06-03-2017",57.203666,-152.374833,190,44.100000,"09:09",125,4.800000,0,"1",,48.000000,44.400000,"Y","N","N",57.180833,-152.381666,48.000000,"09:24",15.000000,1.389518,1.320000,1.389518,"1",,
"2017","D07","2017D07031","031","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JZ 200","06-03-2017",57.176333,-152.367333,105,47.200000,"09:41",135,4.800000,0,"1",,47.200000,42.600000,"Y","N","N",57.170666,-152.331500,42.600000,"09:56",15.000000,1.217664,1.290000,1.217664,"1",,
"2017","D07","2017D07032","032","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KA 201","06-03-2017",57.168166,-152.326166,157,42.400000,"10:10",125,4.800000,0,"1",,42.700000,42.400000,"Y","N","N",57.147333,-152.314666,42.700000,"10:25",15.000000,1.306481,1.330000,1.306481,"1",,
"2017","D07","2017D07033","033","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KB 200","06-03-2017",57.152333,-152.334000,228,42.300000,"10:41",125,4.800000,0,"1",,42.300000,40.900000,"Y","N","N",57.136333,-152.364000,40.900000,"10:56",15.000000,1.372302,1.320000,1.372302,"1",,
"2017","D07","2017D07034","034","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KC 200","06-03-2017",57.136833,-152.376166,125,45.100000,"11:17",130,4.900000,0,"1",,45.100000,41.500000,"Y","N","N",57.122500,-152.342500,41.500000,"11:32",15.000000,1.396657,1.340000,1.396657,"1",,
"2017","D07","2017D07035","035","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KD 202","06-03-2017",57.118166,-152.308000,126,41.800000,"11:49",125,4.800000,0,"2",,43.200000,41.800000,"Y","N","N",57.102500,-152.269666,43.200000,"12:04",15.000000,1.566888,1.330000,1.330000,"1",,
"2017","D07","2017D07036","036","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KE 202","06-03-2017",57.099166,-152.271000,226,42.900000,"12:33",125,4.800000,0,"1",,42.900000,41.900000,"Y","N","N",57.084500,-152.305666,41.900000,"12:48",15.000000,1.435641,1.290000,1.290000,"1",,
"2017","D07","2017D07037","037","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KF 202","06-03-2017",57.081166,-152.310333,125,41.500000,"13:05",125,4.800000,0,"1",,41.800000,41.500000,"Y","N","N",57.069666,-152.271000,41.800000,"13:20",15.000000,1.460409,1.330000,1.460409,"1",,
"2017","D07","2017D07038","038","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KH 204","06-03-2017",57.036166,-152.233333,56,41.400000,"13:44",125,4.900000,0,"1",,42.400000,41.400000,"Y","N","N",57.049500,-152.197500,42.400000,"13:59",15.000000,1.420543,1.330000,1.420543,"1",,
"2017","D07","2017D07039","039","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KG 205","06-03-2017",57.049666,-152.201166,49,42.100000,"14:14",125,4.800000,0,"1",,43.500000,42.100000,"Y","N","N",57.065666,-152.168166,43.500000,"14:29",15.000000,1.445743,1.310000,1.310000,"1",,
"2017","D07","2017D07040","040","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KF 205","06-03-2017",57.070166,-152.165333,299,44.100000,"14:45",130,4.900000,0,"1",,44.100000,43.800000,"Y","N","N",57.081166,-152.203000,43.800000,"15:00",15.000000,1.398169,1.330000,1.398169,"1",,
"2017","D07","2017D07041","041","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KE 205","06-03-2017",57.088500,-152.205333,71,44.400000,"16:05",130,4.800000,0,"1",,45.300000,44.400000,"Y","N","N",57.096000,-152.165500,45.300000,"16:20",15.000000,1.378202,1.290000,1.378202,"1",,
"2017","D07","2017D07042","042","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KD 205","06-03-2017",57.102000,-152.164666,306,45.700000,"16:58",130,4.800000,3,"2",,45.900000,45.700000,"Y","N","N",57.114833,-152.203500,45.900000,"17:13",15.000000,1.484992,1.330000,1.330000,"1",,
"2017","D07","2017D07043","043","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KC 203","06-03-2017",57.116500,-152.237333,320,43.800000,"17:36",130,4.900000,3,"2",,43.900000,43.800000,"Y","N","N",57.134166,-152.265333,43.900000,"17:51",15.000000,1.401021,1.340000,1.401021,"1",,
"2017","D07","2017D07044","044","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KB 203","06-03-2017",57.139166,-152.267166,74,44.400000,"18:54",130,4.900000,3,"2",,45.600000,44.400000,"Y","N","N",57.146333,-152.225166,45.600000,"19:09",15.000000,1.437440,1.300000,1.300000,"1",,
"2017","D07","2017D07045","045","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JZ 203","06-04-2017",57.182333,-152.252833,140,44.100000,"08:15",130,4.900000,5,"4",,45.100000,44.100000,"Y","N","N",57.164000,-152.231000,45.100000,"08:30",15.000000,1.311556,1.290000,1.311556,"1",,
"2017","D07","2017D07046","046","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KA 204","06-04-2017",57.165833,-152.239000,121,45.200000,"08:56",130,4.800000,5,"4",,46.200000,45.200000,"Y","N","N",57.152666,-152.203833,46.200000,"09:11",15.000000,1.393915,1.330000,1.393915,"1",,
"2017","D07","2017D07047","047","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KB 206","06-04-2017",57.148666,-152.169333,128,45.200000,"09:48",135,4.800000,6,"4",,46.600000,45.200000,"Y","N","N",57.137166,-152.132666,46.600000,"10:03",15.000000,1.382294,1.310000,1.382294,"1",,
"2017","D07","2017D07048","048","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KC 206","06-04-2017",57.130500,-152.164500,125,46.700000,"10:50",135,4.900000,6,"5",,46.800000,46.700000,"Y","N","N",57.116666,-152.131000,46.800000,"11:05",15.000000,1.374168,1.320000,1.374168,"1",,
"2017","D07","2017D07049","049","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KF 208","06-04-2017",57.070000,-152.098166,57,42.800000,"11:36",125,4.800000,6,"5",,42.800000,42.800000,"Y","N","N",57.083000,-152.065833,42.800000,"11:51",15.000000,1.314731,1.300000,1.314731,"1",,
"2017","D07","2017D07050","050","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KE 208","06-04-2017",57.083333,-152.095166,57,44.100000,"12:24",135,4.800000,6,"4",,45.000000,44.100000,"Y","N","N",57.098000,-152.066000,45.000000,"12:39",15.000000,1.298381,1.330000,1.298381,"1",,
"2017","D07","2017D07051","051","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KD 208","06-04-2017",57.097666,-152.070333,328,45.300000,"12:55",135,4.800000,6,"5",,45.500000,45.300000,"Y","N","N",57.115000,-152.095666,45.500000,"13:10",15.000000,1.330306,1.300000,1.330306,"1",,
"2017","D07","2017D07052","052","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KC 209","06-04-2017",57.115166,-152.062166,7,44.900000,"13:32",135,4.800000,6,"5",,44.900000,44.800000,"Y","N","N",57.138166,-152.060500,44.800000,"13:47",15.000000,1.382633,1.300000,1.382633,"1",,
"2017","D07","2017D07053","053","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","KA 207","06-04-2017",57.150000,-152.125666,42,46.400000,"14:09",135,4.800000,6,"5",,46.400000,45.000000,"Y","N","N",57.166666,-152.097000,45.000000,"14:24",15.000000,1.370326,1.310000,1.370326,"1",,
"2017","D07","2017D07054","054","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JZ 208","06-04-2017",57.170000,-152.105500,52,45.000000,"14:53",135,4.800000,6,"5",,45.000000,44.800000,"Y","N","N",57.184500,-152.071166,44.800000,"15:08",15.000000,1.418881,1.330000,1.418881,"1",,
"2017","D07","2017D07055","055","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JX 208","06-04-2017",57.200000,-152.098833,52,44.900000,"15:28",135,4.900000,6,"5",,44.900000,43.500000,"Y","N","N",57.215666,-152.066333,43.500000,"15:43",15.000000,1.417023,1.350000,1.417023,"1",,
"2017","D07","2017D07056","056","Thomas Minio","Provider","58200","K","KNE","C","KNE3","Standard","JW 209","06-04-2017",57.218000,-152.068333,70,43.800000,"15:57",135,4.800000,6,"5",,43.800000,41.700000,"Y","N","N",57.229166,-152.033500,41.700000,"16:12",15.000000,1.318376,1.370000,1.318376,"1",,
"2017","D08","2017D08001","001","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DY 451","05-06-2017",59.788166,-143.996166,50,58.200000,"15:11",170,4.800000,2,"2",,58.200000,57.300000,"N","N","N",59.806166,-143.953833,57.300000,"15:26",15.000000,1.677830,1.900000,1.900000,"1",,
"2017","D08","2017D08002","002","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DX 451","05-06-2017",59.814166,-143.975666,212,54.600000,"16:25",150,4.900000,2,"2",,55.600000,54.600000,"N","N","N",59.791666,-143.996666,55.600000,"16:40",15.000000,1.494580,1.300000,1.300000,"1",,
"2017","D08","2017D08003","003","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DW 452","05-06-2017",59.819166,-143.961000,54,54.600000,"17:12",160,4.800000,2,"3",,55.400000,54.600000,"N","N","N",59.833333,-143.932666,55.400000,"17:25",15.000000,1.208500,1.250000,1.208500,"1",,
"2017","D08","2017D08004","004","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DV 453","05-06-2017",59.835500,-143.929166,44,55.400000,"17:58",160,4.800000,2,"3",,55.100000,55.600000,"N","N","N",59.851000,-143.904833,55.400000,"18:13",15.000000,1.187390,1.320000,1.320000,"1",,
"2017","D08","2017D08005","005","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DU 452","05-06-2017",59.853500,-143.958333,36,48.600000,"18:40",150,4.900000,2,"3",,48.600000,46.900000,"N","N","N",59.872000,-143.934500,46.900000,"18:55",15.000000,1.325070,1.340000,1.325070,"1",,
"2017","D08","2017D08006","006","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DU 455","05-08-2017",59.851000,-143.862333,49,60.000000,"19:53",175,4.900000,4,"5",,60.000000,64.800000,"N","N","N",59.867000,-143.833666,64.800000,"20:08",15.000000,1.294670,1.310000,1.294670,"1",,
"2017","D08","2017D08007","007","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DT 454","05-08-2017",59.881833,-143.875833,204,53.400000,"20:42",150,4.700000,4,"5",,53.400000,54.200000,"N","N","N",59.864166,-143.900000,53.700000,"20:57",15.000000,1.288860,1.290000,1.288860,"1",,
"2017","D08","2017D08008","008","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DT 451","05-08-2017",59.868000,-143.987833,32,43.400000,"09:29",140,4.700000,4,"5",,43.400000,40.900000,"N","N","N",59.885833,-143.964833,40.900000,"09:41",15.000000,1.277590,1.310000,1.277590,"1",,
"2017","D08","2017D08009","009","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DS 453","05-08-2017",59.883000,-143.934000,45,45.300000,"10:36",140,4.700000,4,"5",,45.300000,44.600000,"N","N","N",59.898333,-143.903000,44.600000,"10:51",15.000000,1.313910,1.320000,1.313910,"1",,
"2017","D08","2017D08010","010","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DR 454","05-08-2017",59.901333,-143.897333,43,44.800000,"11:13",140,4.700000,4,"5",,45.000000,44.400000,"N","N","N",59.916166,-143.868833,44.400000,"11:28",15.000000,1.239080,1.310000,1.239080,"1",,
"2017","D08","2017D08011","011","Thomas Minio","Provider","58200","D","YAK","C","YAKB","Standard","DQ 455","05-08-2017",59.916166,-143.865000,47,45.300000,"11:49",135,4.700000,4,"5",,45.600000,44.800000,"N","N","N",59.932166,-143.836833,45.600000,"12:04",15.000000,1.283510,1.310000,1.283510,"1",,
"2017","D08","2017D08012","012","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DL 471","05-08-2017",60.009333,-143.330666,87,60.000000,"14:25",180,4.800000,6,"3",,60.000000,59.600000,"N","N","N",60.009500,-143.284500,59.600000,"14:40",15.000000,1.389400,1.350000,1.389400,"1",,
"2017","D08","2017D08013","013","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DL 474","05-08-2017",60.010000,-143.231666,91,58.500000,"15:19",175,4.700000,6,"6",,59.700000,58.600000,"N","N","N",60.009833,-143.192000,59.700000,"15:34",15.000000,1.193750,1.210000,1.193750,"1",,
"2017","D08","2017D08014","014","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DK 474","05-08-2017",60.023333,-143.203666,265,47.900000,"16:08",145,5.000000,6,"5",,47.900000,46.200000,"N","N","N",60.021833,-143.247166,47.600000,"16:23",15.000000,1.311669,1.360000,1.311669,"1",,
"2017","D08","2017D08015","015","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DL 477","05-08-2017",60.010833,-143.125666,93,59.300000,"17:07",175,4.600000,6,"7",,59.300000,58.700000,"N","N","N",60.011000,-143.086033,58.700000,"17:22",15.000000,1.192690,1.290000,1.192690,"1",,
"2017","D08","2017D08016","016","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DK 477","05-08-2017",60.020000,-143.103666,266,52.900000,"18:00",155,4.900000,5,"5",,52.900000,51.800000,"N","N","N",60.019333,-143.145500,51.800000,"18:15",15.000000,1.259160,1.290000,1.259160,"1",,
"2017","D08","2017D08017","017","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DL 480","05-08-2017",60.013000,-143.027166,94,57.200000,"19:02",175,4.800000,4,"4",,58.400000,57.200000,"N","N","N",60.011166,-142.985666,58.400000,"19:17",15.000000,1.253610,1.360000,1.253610,"1",,
"2017","D08","2017D08018","018","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DK 480","05-09-2017",60.021500,-143.035666,94,53.200000,"07:54",150,4.700000,5,"5",,54.600000,53.200000,"N","N","N",60.020666,-142.995000,54.600000,"08:09",15.000000,1.224380,1.200000,1.224380,"1",,
"2017","D08","2017D08019","019","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DJ 482","05-09-2017",60.035500,-142.970000,85,45.000000,"08:53",135,4.800000,4,"4",,45.000000,43.800000,"N","N","N",60.036000,-142.926500,43.800000,"09:08",15.000000,1.308340,1.200000,1.308340,"1",,
"2017","D08","2017D08020","020","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DK 483","05-09-2017",60.029333,-142.930333,91,47.700000,"09:46",140,4.700000,4,"4",,47.700000,46.500000,"N","N","N",60.028833,-142.890333,47.000000,"10:01",15.000000,1.203360,1.290000,1.203360,"1",,
"2017","D08","2017D08021","021","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DL 483","05-09-2017",60.012666,-142.931500,98,56.000000,"10:30",160,4.900000,4,"4",,56.000000,55.700000,"N","N","N",60.011833,-142.890000,55.700000,"10:45",15.000000,1.249740,1.250000,1.249740,"1",,
"2017","D08","2017D08022","022","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DM 482","05-09-2017",59.997000,-142.958333,93,63.900000,"11:44",185,4.900000,5,"6",,63.900000,61.700000,"N","N","N",59.996500,-142.918166,61.700000,"11:59",15.000000,1.209560,1.350000,1.350000,"1",,
"2017","D08","2017D08023","023","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DM 485","05-09-2017",59.994166,-142.860666,95,59.600000,"12:35",185,4.800000,6,"6",,59.600000,57.000000,"N","N","N",59.992833,-142.818833,57.000000,"12:50",15.000000,1.262010,1.360000,1.262010,"1",,
"2017","D08","2017D08024","024","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DL 486","05-09-2017",60.006000,-142.830833,93,53.400000,"13:33",160,4.800000,4,"4",,53.400000,50.300000,"N","N","N",60.006166,-142.788333,50.300000,"13:48",15.000000,1.279080,1.250000,1.279080,"1",,
"2017","D08","2017D08025","025","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DK 486","05-09-2017",60.025166,-142.832333,91,45.900000,"14:33",140,4.700000,4,"4",,45.900000,44.600000,"N","N","N",60.025333,-142.790000,44.600000,"14:48",15.000000,1.273330,1.320000,1.273330,"1",,
"2017","D08","2017D08026","026","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DJ 485","05-09-2017",60.039000,-142.864833,91,39.900000,"15:22",125,4.900000,3,"4",,39.900000,38.100000,"N","N","N",60.037833,-142.822500,38.100000,"15:37",15.000000,1.274720,1.280000,1.274720,"1",,
"2017","D08","2017D08027","027","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard","DJ 488","05-09-2017",60.035833,-142.768166,93,37.200000,"16:03",125,4.700000,3,"4",,37.200000,36.600000,"N","N","N",60.034666,-142.725500,36.600000,"16:18",15.000000,1.284830,1.310000,1.284830,"1",,
"2017","D08","2017D08028","028","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Ancillary ","DL 488","05-09-2017",60.014833,-142.735000,269,43.000000,"16:41",125,5.000000,2,"3",,47.000000,43.000000,"N","N","N",60.014833,-142.778833,47.000000,"16:56",15.000000,1.318810,1.390000,1.318810,"1",,
"2017","D08","2017D08029","029","Thomas Minio","Provider","58200","D","YAK","C","YAK1","Standard Non-Selected","DM 487","05-09-2017",59.996166,-142.816500,90,53.200000,"17:24",165,4.900000,2,"3",,53.200000,40.400000,"N","N","N",59.996166,-142.755500,48.400000,"17:39",15.000000,1.836350,1.350000,1.350000,"1",,
"2017","D08","2017D08030","030","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DM 491","05-09-2017",59.988666,-142.666666,90,48.800000,"18:20",150,4.800000,2,"2",,48.800000,47.700000,"N","N","N",59.985833,-142.623666,47.700000,"18:35",15.000000,1.305950,1.300000,1.305950,"1",,
"2017","D08","2017D08031","031","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DL 492","05-10-2017",60.003666,-142.632666,94,42.600000,"07:50",125,4.800000,2,"2",,42.600000,40.800000,"N","N","N",60.002000,-142.591000,40.800000,"08:05",15.000000,1.258050,1.290000,1.258050,"1",,
"2017","D08","2017D08032","032","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard Non-Selected","DK 494","05-10-2017",60.017500,-142.569000,87,34.700000,"08:47",110,5.000000,2,"2",,34.700000,32.600000,"N","N","N",60.018000,-142.526166,32.600000,"09:02",15.000000,1.288930,1.390000,1.288930,"1",,
"2017","D08","2017D08033","033","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DL 494","05-10-2017",60.010166,-142.564333,114,37.100000,"09:30",115,5.000000,2,"2",,37.500000,37.100000,"N","N","N",60.001500,-142.522000,37.500000,"09:45",15.000000,1.376350,1.360000,1.376350,"1",,
"2017","D08","2017D08034","034","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DM 494","05-10-2017",59.995333,-142.563166,105,41.800000,"10:16",125,4.800000,2,"2",,41.800000,41.400000,"N","N","N",59.989333,-142.524666,41.100000,"10:31",15.000000,1.213900,1.290000,1.213900,"1",,
"2017","D08","2017D08035","035","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DN 493","05-10-2017",59.980000,-142.594500,103,48.400000,"11:08",150,5.000000,2,"2",,48.400000,47.700000,"N","N","N",59.974166,-142.549833,47.700000,"11:23",15.000000,1.390310,1.390000,1.390310,"1",,
"2017","D08","2017D08036","036","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DO 496","05-10-2017",59.961500,-142.495000,102,47.400000,"11:56",150,4.900000,2,"2",,47.300000,45.300000,"N","N","N",59.955666,-142.453333,45.300000,"12:11",15.000000,1.303730,1.340000,1.303730,"1",,
"2017","D08","2017D08037","037","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DN 496","05-10-2017",59.980666,-142.496333,119,43.100000,"12:48",130,4.800000,2,"2",,43.100000,42.900000,"N","N","N",59.969333,-142.458666,42.900000,"13:03",15.000000,1.323340,1.290000,1.323340,"1",,
"2017","D08","2017D08038","038","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DM 497","05-10-2017",59.995000,-142.464833,116,37.500000,"13:44",115,4.800000,2,"2",,38.000000,37.500000,"N","N","N",59.985166,-142.429000,38.000000,"13:59",15.000000,1.230130,1.310000,1.230130,"1",,
"2017","D08","2017D08039","039","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DL 497","05-10-2017",60.009000,-142.462666,111,33.900000,"14:28",105,4.800000,2,"2",,,,"N","N","N",60.001000,-142.424000,34.300000,"14:43",15.000000,1.259070,1.330000,1.259070,"1",,
"2017","D08","2017D08040","040","Thomas Minio","Provider","58200","D","YAK","C","YAK2","Standard","DM 500","05-10-2017",59.990833,-142.368333,110,33.300000,"15:13",100,4.800000,2,"2",,33.300000,33.000000,"N","N","N",59.982833,-142.329666,33.000000,"15:28",15.000000,1.259650,1.270000,1.259650,"1",,
